Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
2017-11-08,101.88,102.0,100.42,101.18,7927589.0,0.0,1.0,99.47995725421312,99.59713034874106,98.05435127078997,98.79644753613354,7927589.0
2017-11-07,101.29,102.9,100.74,101.61,12177479.0,0.0,1.0,98.90385620611747,100.47592855770054,98.36681285619778,99.21631779152528,12177479.0
2017-11-06,98.37,101.13,98.35,100.64,14727506.0,0.0,1.0,96.05264423927116,98.74762541341356,96.03311539018316,98.26916861075784,14727506.0
2017-11-03,98.36,99.3799,97.9,98.64,5417459.0,0.0,1.0,96.04287981472716,97.03875347396914,95.59371628570344,96.316283701959,5417459.0
2017-11-02,98.87,99.12,98.015,98.35,6798658.0,0.0,1.0,96.54086546647088,96.78497608007072,95.70600716795936,96.03311539018316,6798658.0
2017-11-01,98.13,99.46,98.0,99.03,6920435.0,0.0,1.0,95.81829805021529,97.11696651456651,95.69136053114337,96.69709625917477,6920435.0
2017-10-31,97.94,98.086,97.3842,97.81,5701674.0,0.0,1.0,95.6327739838794,95.77533458222172,95.09006726772421,95.50583646480747,5701674.0
2017-10-30,98.12,98.33,97.7025,98.04,7092777.0,0.0,1.0,95.8085336256713,96.01358654109518,95.40086890095954,95.73041822931935,7092777.0
2017-10-27,97.9,98.36,96.89,98.31,7868685.0,0.0,1.0,95.59371628570344,96.04287981472716,94.60750940676002,95.99405769200719,7868685.0
2017-10-26,97.58,99.48,97.25,98.56,6167314.0,0.0,1.0,95.2812547002956,97.13649536365452,94.9590286903438,96.23816830560705,6167314.0
2017-10-25,98.05,98.22,97.45,97.78,4094746.0,0.0,1.0,95.74018265386334,95.90617787111124,95.15431718122369,95.4765431911755,4094746.0
2017-10-24,98.52,98.86,98.06,98.29,4965937.0,0.0,1.0,96.19911060743107,96.53110104192687,95.74994707840733,95.97452884291921,4965937.0
2017-10-23,99.12,99.18,98.63,98.7,5887981.0,0.0,1.0,96.78497608007072,96.84356262733469,96.306519277415,96.37487024922297,5887981.0
2017-10-20,99.45,99.66,98.94,99.4,5938716.0,0.0,1.0,97.10720209002254,97.3122550054464,96.60921643827882,97.05837996730257,5938716.0
2017-10-19,98.19,99.3,98.1148,99.01,5633912.0,0.0,1.0,95.87688459747926,96.96073572186262,95.80345612490842,96.6775674100868,5633912.0
2017-10-18,98.36,98.49,97.55,98.25,5404326.0,0.0,1.0,96.04287981472716,96.16981733379907,95.25196142666363,95.93547114474322,5404326.0
2017-10-17,98.4,98.47,97.86,98.36,5941276.0,0.0,1.0,96.08193751290314,96.1502884847111,95.55465858752744,96.04287981472716,5941276.0
2017-10-16,97.64,98.27,97.54,98.13,4911623.0,0.0,1.0,95.33984124755958,95.95499999383121,95.24219700211964,95.81829805021529,4911623.0
2017-10-13,96.8,97.68,96.8,97.38,6857964.0,0.0,1.0,94.51962958586405,95.37889894573556,94.51962958586405,95.08596620941572,6857964.0
2017-10-12,97.56,97.8158,96.81,96.93,11018249.0,0.0,1.0,95.26172585120763,95.511499831043,94.52939401040805,94.646567104936,11018249.0
2017-10-11,99.58,99.58,98.045,98.55,7983887.0,0.0,1.0,97.23413960909446,97.23413960909446,95.73530044159135,96.22840388106304,7983887.0
2017-10-10,99.99,100.07,98.6639,99.58,7704137.0,0.0,1.0,97.63448101539821,97.71259641175017,96.33962067661915,97.23413960909446,7704137.0
2017-10-09,100.81,100.98,99.45,99.57,5427794.0,0.0,1.0,98.43516382800574,98.60115904525365,97.10720209002254,97.22437518455045,5427794.0
2017-10-06,99.95,100.27,99.34,100.07,4360012.0,0.0,1.0,97.59542331722224,97.90788490263006,96.9997934200386,97.71259641175017,4360012.0
2017-10-05,100.64,100.87,100.02,100.11,4736650.0,0.0,1.0,98.26916861075784,98.49375037526971,97.6637742890302,97.75165410992615,4736650.0
2017-10-04,100.74,100.93,100.2,100.55,5125736.0,0.0,1.0,98.36681285619778,98.55233692253368,97.8395339308221,98.1812887898619,5125736.0
2017-10-03,100.05,100.85,99.91,100.79,5447569.0,0.0,1.0,97.69306756266218,98.47422152618172,97.55636561904626,98.41563497891777,5447569.0
2017-10-02,99.31,100.44,99.11,99.86,6923319.0,0.0,1.0,96.97050014640661,98.07388011987796,96.77521165552673,97.50754349632629,6923319.0
2017-09-29,97.89,98.59,97.66,98.57,8185228.0,0.0,1.0,95.58395186115943,96.26746157923903,95.35937009664757,96.24793273015104,8185228.0
2017-09-28,98.77,99.05,98.0,98.05,7149480.0,0.0,1.0,96.44322122103092,96.71662510826276,95.69136053114337,95.74018265386334,7149480.0
2017-09-27,98.97,99.525,98.02,99.24,7596359.0,0.0,1.0,96.6385097119108,97.18043527410249,95.71088938023135,96.90214917459865,7596359.0
2017-09-26,99.64,99.74,98.61,98.63,6220082.0,0.0,1.0,97.29272615635843,97.39037040179836,96.28699042832702,96.306519277415,6220082.0
2017-09-25,98.6,99.645,98.42,99.57,7490065.0,0.0,1.0,96.27722600378301,97.2976083686304,96.10146636199113,97.22437518455045,7490065.0
2017-09-22,98.55,98.99,98.53,98.6,6357361.0,0.0,1.0,96.22840388106304,96.65803856099879,96.20887503197507,96.27722600378301,6357361.0
2017-09-21,99.19,99.39,98.75,98.89,4957992.0,0.0,1.0,96.85332705187868,97.04861554275857,96.42369237194293,96.56039431555885,4957992.0
2017-09-20,98.76,99.28,98.62,99.21,6458824.0,0.0,1.0,96.43345679648694,96.94120687277463,96.29675485287102,96.87285590096667,6458824.0
2017-09-19,98.23,98.67,98.08,98.43,6970280.0,0.0,1.0,95.91594229565524,96.34557697559099,95.76947592749532,96.11123078653513,6970280.0
2017-09-18,98.39,98.72,97.72,98.1,7013634.0,0.0,1.0,96.07217308835914,96.39439909831096,95.41795664391152,95.78900477658331,7013634.0
2017-09-15,98.05,98.9299,98.0,98.52,23870293.0,0.0,1.0,95.74018265386334,96.59935436948939,95.69136053114337,96.19911060743107,23870293.0
2017-09-14,98.79,98.84,97.5375,97.9,9709529.0,0.0,1.0,96.46275007011891,96.51157219283888,95.23975589598363,95.59371628570344,9709529.0
2017-09-13,98.24,98.9491,98.02,98.82,7615303.0,0.0,1.0,95.92570672019923,96.61810206461386,95.71088938023135,96.4920433437509,7615303.0
2017-09-12,97.59,98.36,97.125,97.89,9150144.0,0.0,1.0,95.29101912483961,96.04287981472716,94.83697338354388,95.58395186115943,9150144.0
2017-09-11,97.9,98.02,96.96,97.09,9610290.0,0.0,1.0,95.59371628570344,95.71088938023135,94.67586037856796,94.80279789763989,9610290.0
2017-09-08,96.49,97.49,96.26,97.07,13147662.0,0.0,1.0,94.21693242500024,95.19337487939966,93.99235066048838,94.7832690485519,13147662.0
2017-09-07,101.55,101.86,96.2,97.06,26413091.0,0.0,1.0,99.15773124426131,99.46042840512514,93.93376411322441,94.77350462400791,26413091.0
2017-09-06,101.76,102.035,100.89,101.5,7530956.0,0.0,1.0,99.3627841596852,99.63130583464503,98.5132792243577,99.10890912154134,7530956.0
2017-09-05,102.0,102.55,100.9,101.6,9592925.0,0.0,1.0,99.59713034874106,100.13417369866073,98.52304364890169,99.20655336698128,9592925.0
2017-09-01,101.65,101.92,101.36,101.5,7827433.0,0.0,1.0,99.25537548970127,99.5190149523891,98.97220717792543,99.10890912154134,7827433.0
2017-08-31,103.0,103.19,101.0,101.2,9823832.0,0.0,1.0,100.57357280314048,100.75909686947637,98.62068789434163,98.81597638522152,9823832.0
2017-08-30,102.48,103.45,102.48,102.87,6573211.0,0.0,1.0,100.06582272685279,101.01297190762023,100.06582272685279,100.44663528406856,6573211.0
2017-08-29,102.0,102.99,101.82,102.57,6011231.0,0.0,1.0,99.59713034874106,100.56380837859648,99.42137070694915,100.15370254774872,6011231.0
2017-08-28,102.49,102.85,102.08,102.56,5630275.0,0.0,1.0,100.07558715139677,100.42710643498056,99.67524574509301,100.14393812320473,5630275.0
2017-08-25,101.69,102.685,101.56,102.41,6186933.0,0.0,1.0,99.29443318787723,100.26599343000466,99.16749566880532,99.99747175504481,6186933.0
2017-08-24,101.82,102.03,101.43,101.52,6976343.0,0.0,1.0,99.42137070694915,99.62642362237304,99.04055814973339,99.12843797062934,6976343.0
2017-08-23,102.48,102.98,101.48,101.5,5954375.0,0.0,1.0,100.06582272685279,100.55404395405249,99.08938027245335,99.10890912154134,5954375.0
2017-08-22,101.41,102.91,101.17,102.77,6888259.0,0.0,1.0,99.0210293006454,100.48569298224453,98.78668311158954,100.34899103862861,6888259.0
2017-08-21,100.64,101.42,100.53,101.17,6492603.0,0.0,1.0,98.26916861075784,99.0307937251894,98.1617599407739,98.78668311158954,6492603.0
2017-08-18,101.32,101.7425,100.66,100.7,6893916.0,0.0,1.0,98.93314947974945,99.34569641673322,98.28869745984582,98.32775515802182,6893916.0
2017-08-17,102.24,102.585,101.34,101.38,6612443.0,0.0,1.0,99.83147653779692,100.16834918456472,98.95267832883744,98.99173602701342,6612443.0
2017-08-16,101.84,102.65,101.72,102.2,6698347.0,0.0,1.0,99.44089955603715,100.23181794410068,99.32372646150921,99.79241883962095,6698347.0
2017-08-15,101.63,102.1,101.36,101.51,8868514.0,0.0,1.0,99.23584664061326,99.694774594181,98.97220717792543,99.11867354608535,8868514.0
2017-08-14,102.8,102.81,101.26,101.4,9707297.0,0.0,1.0,100.37828431226059,100.38804873680459,98.87456293248549,99.01126487610141,9707297.0
2017-08-11,101.25,102.51,101.03,101.99,9410408.0,0.0,1.0,98.86479850794149,100.09511600048477,98.64998116797362,99.58736592419706,9410408.0
2017-08-10,102.5,102.82,101.22,101.35,12255261.0,0.0,1.0,100.08535157594076,100.39781316134858,98.83550523430951,98.96244275338142,12255261.0
2017-08-09,100.71,103.0,100.5,102.83,27877607.0,0.0,1.0,98.33751958256579,100.57357280314048,98.13246666714193,100.40757758589257,27877607.0
2017-08-08,106.55,107.14,106.175,106.98,9787086.0,0.0,1.0,104.03994351625842,104.61604456435408,103.67377759585864,104.45981377165019,9787086.0
2017-08-07,107.59,107.65,106.11,106.35,8093098.0,0.0,1.0,105.05544366883383,105.1140302160978,103.61030883632269,103.84465502537854,8093098.0
2017-08-04,108.23,108.5,107.32,107.69,8503837.0,0.0,1.0,105.68036683964947,105.9440063023373,104.79180420614597,105.15308791427377,8503837.0
2017-08-03,108.52,109.17,108.045,109.12,6892648.0,0.0,1.0,105.96353515142529,106.59822274678491,105.49972498558556,106.54940062406494,6892648.0
2017-08-02,109.88,109.88,107.52,108.67,8812748.0,0.0,1.0,107.29149688940849,107.29149688940849,104.98709269702586,106.1100015195852,8812748.0
2017-08-01,109.98,110.83,109.95,110.61,5987217.0,0.0,1.0,107.38914113484844,108.21911722108796,107.35984786121647,108.00429988112008,5987217.0
2017-07-31,110.02,110.14,109.34,109.93,6815349.0,0.0,1.0,107.42819883302442,107.54537192755235,106.76421796403282,107.34031901212848,6815349.0
2017-07-28,109.98,110.19,109.665,109.96,4864456.0,0.0,1.0,107.38914113484844,107.59419405027232,107.08156176171263,107.36961228576045,4864456.0
2017-07-27,107.69,110.0,107.44,110.0,10468680.0,0.0,1.0,105.15308791427377,107.40866998393643,104.90897730067391,107.40866998393643,10468680.0
2017-07-26,106.55,107.03,106.31,106.94,4149006.0,0.0,1.0,104.03994351625842,104.50863589437014,103.80559732720256,104.4207560734742,4149006.0
2017-07-25,107.6,107.74,106.2,106.42,5394699.0,0.0,1.0,105.06520809337782,105.20191003699374,103.69818865721864,103.9130059971865,5394699.0
2017-07-24,107.31,107.535,106.9,107.0,4615188.0,0.0,1.0,104.782039781602,105.00173933384185,104.38169837529823,104.47934262073817,4615188.0
2017-07-21,107.1,107.33,106.805,107.09,4328517.0,0.0,1.0,104.5769868661781,104.80156863068997,104.28893634213028,104.56722244163412,4328517.0
2017-07-20,106.99,107.71,106.7499,107.36,6185500.0,0.0,1.0,104.46957819619416,105.17261676336175,104.23513436289286,104.83086190432196,6185500.0
2017-07-19,106.13,106.87,106.05,106.82,5789363.0,0.0,1.0,103.62983768541066,104.35240510166625,103.55172228905872,104.30358297894627,5789363.0
2017-07-18,104.6,105.8,104.31,105.75,5740471.0,0.0,1.0,102.13588073017955,103.30761167545886,101.85271241840373,103.25878955273889,5740471.0
2017-07-17,105.17,105.42,104.71,104.79,3973789.0,0.0,1.0,102.69245292918723,102.93656354278708,102.24328940016349,102.32140479651545,3973789.0
2017-07-14,104.43,105.25,104.41,105.09,4370311.0,0.0,1.0,101.96988551293165,102.77056832553917,101.95035666384366,102.61433753283528,4370311.0
2017-07-13,104.45,105.34,104.04,104.29,5339465.0,0.0,1.0,101.98941436201964,102.85844814643512,101.58907295571588,101.83318356931574,5339465.0
2017-07-12,104.34,104.65,103.645,104.38,5203285.0,0.0,1.0,101.8820056920357,102.18470285289953,101.20337818622811,101.92106339021167,5203285.0
2017-07-11,103.6,104.19,103.188,103.84,4557336.0,0.0,1.0,101.15943827578013,101.73553932387578,100.75714398456758,101.393784464836,4557336.0
2017-07-10,103.3,103.91,102.87,103.59,4421270.0,0.0,1.0,100.8665055394603,101.46213543664395,100.44663528406856,101.14967385123614,4421270.0
2017-07-07,103.51,103.73,102.72,103.32,6030928.0,0.0,1.0,101.07155845488418,101.28637579485206,100.30016891590864,100.88603438854828,6030928.0
2017-07-06,104.61,104.69,102.94,103.35,8690802.0,0.78,1.0,102.14564515472355,102.2237605510755,100.51498625587651,100.91532766218027,8690802.0
2017-07-05,107.83,107.85,105.29,105.63,8049724.0,0.0,1.0,104.50110229341111,104.52048485898533,102.03951646548508,102.36902008024683,8049724.0
2017-07-03,106.76,108.62,106.76,107.46,5399537.0,0.0,1.0,103.46413503519031,105.26671363359283,103.46413503519031,104.14252483028802,5399537.0
2017-06-30,106.25,106.56,105.5,106.25,5113791.0,0.0,1.0,102.96987961304767,103.2703093794481,102.2430334040144,102.96987961304767,5113791.0
2017-06-29,106.8,107.41,105.33,105.71,7268675.0,0.0,1.0,103.50290016633873,104.09406841635247,102.07828159663352,102.4465503425437,7268675.0
2017-06-28,106.02,107.54,104.52,106.86,7874336.0,0.0,1.0,102.74698010894413,104.22005509258491,101.29328769087758,103.5610478630614,7874336.0
2017-06-27,105.33,106.145,105.14,105.41,5694473.0,0.0,1.0,102.07828159663352,102.86812114378301,101.89414722367842,102.15581185893039,5694473.0
2017-06-26,104.6,105.85,104.56,105.57,5866969.0,0.0,1.0,101.37081795317445,102.58222830156325,101.33205282202601,102.31087238352416,5866969.0
2017-06-23,103.83,104.58,103.17,104.36,18147866.0,0.0,1.0,100.62458917856696,101.35143538760023,99.98496451461767,101.13822716628381,18147866.0
2017-06-22,104.71,104.77,104.09,104.22,6155991.0,0.0,1.0,101.47742206383266,101.53556976055533,100.87656253103184,101.00254920726427,6155991.0
2017-06-21,104.39,105.08,103.54,104.8,7765661.0,0.0,1.0,101.16730101464515,101.83599952695576,100.34354197774077,101.56464360891667,7765661.0
2017-06-20,105.07,105.3,103.81,103.94,7895674.0,0.0,1.0,101.82630824416864,102.04920774827218,100.60520661299275,100.73119328922517,7895674.0
2017-06-19,105.6,106.0,105.185,105.37,5955769.0,0.0,1.0,102.33994623188549,102.72759754336991,101.93775799622041,102.11704672778197,5955769.0
2017-06-16,106.28,106.35,104.765,105.51,8683368.0,0.0,1.0,102.998953461409,103.06679244091877,101.53072411916179,102.25272468680151,8683368.0
2017-06-15,105.94,106.16,105.23,105.98,5309916.0,0.0,1.0,102.66944984664725,102.88265806796367,101.98136876876242,102.70821497779569,5309916.0
2017-06-14,106.95,107.01,105.76,106.14,4780294.0,0.0,1.0,103.6482694081454,103.70641710486807,102.49500675647927,102.86327550238946,4780294.0
2017-06-13,107.14,107.26,106.16,106.56,4918936.0,0.0,1.0,103.8324037811005,103.94869917454582,102.88265806796367,103.2703093794481,4918936.0
2017-06-12,105.89,107.2,105.89,107.04,8049428.0,0.0,1.0,102.6209934327117,103.89055147782315,102.6209934327117,103.7354909532294,8049428.0
2017-06-09,104.28,105.92,104.08,105.62,9392516.0,0.0,1.0,101.06069690398692,102.65006728107304,100.86687124824472,102.35932879745972,9392516.0
2017-06-08,105.47,105.56,104.16,104.32,11002357.0,0.0,1.0,102.21395955565306,102.30118110073705,100.9444015105416,101.09946203513536,11002357.0
2017-06-07,105.79,106.25,105.54,105.92,5777681.0,0.0,1.0,102.5240806048406,102.96987961304767,102.28179853516284,102.65006728107304,5777681.0
2017-06-06,106.17,106.19,104.61,105.5,9589493.0,0.0,1.0,102.89234935075079,102.91173191632501,101.38050923596157,102.2430334040144,9589493.0
2017-06-05,107.04,107.22,106.11,106.52,6372827.0,0.0,1.0,103.7354909532294,103.90993404339737,102.83420165402812,103.23154424829964,6372827.0
2017-06-02,108.46,108.64,106.95,107.18,10875198.0,0.0,1.0,105.11165310899905,105.28609619916705,103.6482694081454,103.87116891224895,10875198.0
2017-06-01,107.73,108.21,107.17,108.21,5907339.0,0.0,1.0,104.40418946554001,104.8693710393213,103.86147762946183,104.8693710393213,5907339.0
2017-05-31,108.4,108.65,107.64,107.94,9963649.0,0.0,1.0,105.05350541227641,105.29578748195416,104.31696792045601,104.60770640406932,9963649.0
2017-05-30,108.49,108.6,107.9507,108.34,4813386.0,0.0,1.0,105.14072695736039,105.2473310680186,104.61807607665153,104.99535771555374,4813386.0
2017-05-26,107.71,108.49,107.48,108.41,6236779.0,0.0,1.0,104.38480689996578,105.14072695736039,104.16190739586224,105.06319669506351,6236779.0
2017-05-25,108.13,108.13,106.775,107.27,8029792.0,0.0,1.0,104.79184077702442,104.79184077702442,103.47867195937097,103.95839045733292,8029792.0
2017-05-24,107.15,107.825,106.93,107.71,4405185.0,0.0,1.0,103.84209506388761,104.49625665201756,103.62888684257118,104.38480689996578,4405185.0
2017-05-23,107.68,107.8,106.9142,107.02,7542646.0,0.0,1.0,104.35573305160446,104.47202844504977,103.61357461576753,103.71610838765517,7542646.0
2017-05-22,107.65,108.2,107.41,107.63,5486649.0,0.0,1.0,104.32665920324312,104.85967975653419,104.09406841635247,104.30727663766889,5486649.0
2017-05-19,106.76,107.86,106.7,107.52,6336651.0,0.0,1.0,103.46413503519031,104.53017614177244,103.40598733846764,104.20067252701068,6336651.0
2017-05-18,105.98,107.31,105.98,106.68,6532185.0,0.0,1.0,102.70821497779569,103.99715558848138,102.70821497779569,103.38660477289342,6532185.0
2017-05-17,106.0,106.63,105.23,106.31,12763221.0,0.0,1.0,102.72759754336991,103.33814835895787,101.98136876876242,103.02802730977034,12763221.0
2017-05-16,109.12,109.23,107.82,107.98,10047055.0,0.0,1.0,105.75127777294836,105.85788188360657,104.49141101062399,104.64647153521777,10047055.0
2017-05-15,109.73,110.08,109.12,109.13,6218837.0,0.0,1.0,106.34244602296208,106.68164092051094,105.75127777294836,105.76096905573546,6218837.0
2017-05-12,109.8,109.89,109.27,109.69,5067654.0,0.0,1.0,106.41028500247185,106.49750654755584,105.896647014755,106.30368089181364,5067654.0
2017-05-11,109.74,110.005,108.5,109.58,8021280.0,0.0,1.0,106.35213730574918,106.60895629960761,105.1504182401475,106.19707678115542,8021280.0
2017-05-10,109.0,109.66,108.13,109.66,17061077.0,0.0,1.0,105.63498237950303,106.2746070434523,104.79184077702442,106.2746070434523,17061077.0
2017-05-09,111.55,112.1457,110.35,112.07,9337351.0,0.0,1.0,108.10625949021616,108.68356920584434,106.94330555576292,108.6102061951459,9337351.0
2017-05-08,112.39,112.39,111.0,111.42,5980139.0,0.0,1.0,108.92032724433344,108.92032724433344,107.5732389369251,107.98027281398373,5980139.0
2017-05-05,111.49,112.15,110.92,111.99,5871354.0,0.0,1.0,108.0481117934935,108.6877364574428,107.49570867462822,108.53267593284902,5871354.0
2017-05-04,110.58,111.3,109.06,111.17,10690627.0,0.0,1.0,107.16620505986646,107.8639774205384,105.69313007622569,107.73799074430597,10690627.0
2017-05-03,114.03,114.09,111.18,111.62,11518391.0,0.0,1.0,110.50969762141953,110.5678453181422,107.74768202709309,108.17409846972595,11518391.0
2017-05-02,114.87,114.99,113.68,114.37,6604605.0,0.0,1.0,111.32376537553681,111.44006076898214,110.17050272387068,110.8392012361813,6604605.0
2017-05-01,115.59,115.61,114.72,114.73,4963309.0,0.0,1.0,112.02153773620876,112.04092030178298,111.17839613373015,111.18808741651726,4963309.0
2017-04-28,115.87,115.9,115.24,115.6,3987631.0,0.0,1.0,112.29289365424785,112.32196750260918,111.68234283865989,112.03122901899586,3987631.0
2017-04-27,115.8,116.1,115.39,115.84,3910767.0,0.0,1.0,112.22505467473808,112.51579315835139,111.82771208046655,112.26381980588651,3910767.0
2017-04-26,115.4,115.96,114.86,115.58,4809837.0,0.0,1.0,111.83740336325367,112.38011519933184,111.31407409274969,112.01184645342164,4809837.0
2017-04-25,113.73,115.52,113.68,115.18,6918330.0,0.0,1.0,110.21895913780624,111.95369875669898,110.17050272387068,111.62419514193724,6918330.0
2017-04-24,115.26,115.38,113.66,113.7,7294620.0,0.0,1.0,111.70172540423412,111.81802079767944,110.15112015829645,110.1898852894449,7294620.0
2017-04-21,114.38,115.12,114.27,114.44,6654516.0,0.0,1.0,110.8488925189684,111.56604744521458,110.74228840831019,110.90704021569105,6654516.0
2017-04-20,114.17,115.05,113.87,114.79,5278817.0,0.0,1.0,110.64537558043908,111.49820846570479,110.35463709682578,111.24623511323993,5278817.0
2017-04-19,114.56,115.0,113.54,113.73,5303424.0,0.0,1.0,111.0233356091364,111.44975205176924,110.03482476485114,110.21895913780624,5303424.0
2017-04-18,113.48,114.75,113.0,114.19,6191132.0,0.0,1.0,109.97667706812847,111.20746998209148,109.51149549434717,110.6647581460133,6191132.0
2017-04-17,113.33,113.94,113.22,113.78,5120176.0,0.0,1.0,109.8313078263218,110.42247607633554,109.7247037156636,110.26741555174178,5120176.0
2017-04-13,113.04,114.2501,112.99,113.2,6530791.0,0.0,1.0,109.55026062549562,110.72300275556384,109.50180421156006,109.70532115008938,6530791.0
2017-04-12,113.03,113.276,112.76,113.04,4086275.0,0.0,1.0,109.54056934270851,109.77897489927142,109.27890470745653,109.55026062549562,4086275.0
2017-04-11,113.68,113.83,112.5901,113.07,5230127.0,0.0,1.0,110.17050272387068,110.31587196567733,109.11424981290352,109.57933447385693,5230127.0
2017-04-10,112.8,112.89,112.04,112.43,4053564.0,0.0,1.0,109.31766983860496,109.40489138368896,108.58113234678459,108.95909237548189,4053564.0
2017-04-07,112.82,113.28,112.53,112.58,4300468.0,0.0,1.0,109.33705240417918,109.78285141238626,109.05600520335298,109.10446161728854,4300468.0
