Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
2017-11-09,140.86,141.41,139.8,140.35,3513501.0,0.0,1.0,134.50225256929627,135.02742819696283,133.49009590506614,134.0152715327327,3513501.0
2017-11-08,139.7,141.87,139.4601,141.32,4371556.0,0.0,1.0,133.39460942730858,135.4666659946476,133.1655373671682,134.94149036698101,4371556.0
2017-11-07,140.08,140.15,138.91,139.77,4201853.0,0.0,1.0,133.7574580427873,133.8242985772176,132.64026625302387,133.46144996173888,4201853.0
2017-11-06,140.01,140.49,139.72,139.76,4220661.0,0.0,1.0,133.690617508357,134.1489526015933,133.4137067228601,133.4519013139631,4220661.0
2017-11-03,139.73,140.4,139.3,140.08,2736951.0,0.0,1.0,133.42325537063584,134.0630147716115,133.01266351627837,133.7574580427873,2736951.0
2017-11-02,140.11,140.29,139.11,139.93,3493555.0,0.0,1.0,133.7861039861146,133.95797964607817,132.83123920853902,133.61422832615096,3493555.0
2017-11-01,139.83,140.59,139.34,139.98,5006771.0,0.0,1.0,133.51874184839343,134.24443907935085,133.05085810738137,133.66197156502975,5006771.0
2017-10-31,140.02,140.26,138.98,139.41,4832136.0,0.0,1.0,133.70016615613278,133.9293337027509,132.70710678745417,133.11769864181167,4832136.0
2017-10-30,141.08,141.21,139.32,140.0,6034336.0,0.0,1.0,134.71232282036289,134.8364552414477,133.03176081182986,133.68106886058126,6034336.0
2017-10-27,141.0,142.7,140.2,141.78,5140654.0,0.0,1.0,134.63593363815684,136.25920376003532,133.87204181609636,135.38072816466578,5140654.0
2017-10-26,142.51,143.75,141.38,141.81,5840967.0,0.0,1.0,136.07777945229594,137.26181177648968,134.99878225363557,135.40937410799307,5840967.0
2017-10-25,141.16,143.23,140.9594,142.42,4856522.0,0.0,1.0,134.78871200256893,136.7652820921504,134.59716612818727,135.99184162231415,4856522.0
2017-10-24,143.38,143.38,140.93,141.64,6585715.0,0.0,1.0,136.90851180878673,136.90851180878673,134.56909310372654,135.2470470958052,6585715.0
2017-10-23,142.13,144.3523,142.081,143.62,6685402.0,0.0,1.0,135.71493083681725,137.83692683202347,135.66814246271602,137.13767935540486,6685402.0
2017-10-20,142.38,143.62,141.83,142.4,5634523.0,0.0,1.0,135.95364703121115,137.13767935540486,135.4284714035446,135.97274432676267,5634523.0
2017-10-19,140.71,142.98,140.535,142.04,9181001.0,0.0,1.0,134.35902285265993,136.52656589775648,134.1919215165842,135.62899300683543,9181001.0
2017-10-18,140.79,141.58,140.07,140.68,6827734.0,0.0,1.0,134.43541203486595,135.1897552091507,133.74790939501153,134.33037690933267,6827734.0
2017-10-17,137.67,141.12,137.06,140.79,11717122.0,0.0,1.0,131.45623392883013,134.75051741146592,130.87376641450905,134.43541203486595,11717122.0
2017-10-16,136.45,137.26,135.54,136.12,5120140.0,0.0,1.0,130.29129890018794,131.06473937002417,129.42237195259415,129.97619352358802,5120140.0
2017-10-13,136.6,137.42,136.34,136.43,4106435.0,0.0,1.0,130.43452861682428,131.21751773443626,130.18626377465463,130.27220160463645,4106435.0
2017-10-12,136.34,137.52,136.02,136.83,5172806.0,0.0,1.0,130.18626377465463,131.31300421219382,129.88070704583046,130.6541475156667,5172806.0
2017-10-11,134.88,137.08,134.37,136.65,8269237.0,0.0,1.0,128.7921611993943,130.89286371006057,128.30518016283074,130.48227185570306,8269237.0
2017-10-10,133.56,134.13,132.92,133.9,4184563.0,0.0,1.0,127.53173969299452,128.0760126162126,126.92062623534613,127.85639371737022,4184563.0
2017-10-09,133.66,133.815,133.17,133.45,3751097.0,0.0,1.0,127.62722617075208,127.7752302112763,127.15934242974004,127.4267045674612,3751097.0
2017-10-06,133.0,133.25,132.48,133.22,2469473.0,0.0,1.0,126.99701541755219,127.2357316119461,126.50048573321288,127.20708566861882,2469473.0
2017-10-05,132.89,133.31,132.36,133.19,3741108.0,0.0,1.0,126.89198029201887,127.29302349860063,126.38590195990383,127.17843972529155,3741108.0
2017-10-04,132.4,133.18,132.1,132.89,3588862.0,0.0,1.0,126.42409655100685,127.16889107751581,126.13763711773417,126.89198029201887,3588862.0
2017-10-03,131.65,132.4,131.36,132.1,3900754.0,0.0,1.0,125.70794796782516,126.42409655100685,125.43103718232825,126.13763711773417,3900754.0
2017-10-02,130.16,131.33,130.02,131.22,4492936.0,0.0,1.0,124.28519944923754,125.40239123900099,124.15151838037697,125.29735611346766,4492936.0
2017-09-29,129.58,130.47,129.05,130.01,5734870.0,0.0,1.0,123.73137787824372,124.58120753028598,123.22529954612867,124.1419697326012,5734870.0
2017-09-28,129.91,130.27,129.29,129.47,3992591.0,0.0,1.0,124.04648325484365,124.39023457477087,123.45446709274678,123.6263427527104,3992591.0
2017-09-27,131.0,131.09,129.43,129.75,5795707.0,0.0,1.0,125.08728586240103,125.17322369238283,123.58814816160738,123.89370489043156,5795707.0
2017-09-26,131.5,131.94,130.82,130.94,4516193.0,0.0,1.0,125.56471825118882,125.98485875332207,124.91541020243743,125.02999397574649,4516193.0
2017-09-25,131.47,131.76,130.83,131.17,6017418.0,0.0,1.0,125.53607230786156,125.81298309335847,124.9249588502132,125.24961287458888,6017418.0
2017-09-22,131.99,132.39,131.2701,131.39,4334763.0,0.0,1.0,126.03260199220087,126.41454790323108,125.34519483882421,125.4596831256555,4334763.0
2017-09-21,133.31,133.82,131.3775,131.75,6051039.0,0.0,1.0,127.29302349860063,127.78000453516417,125.44774731593581,125.80343444558272,6051039.0
2017-09-20,133.25,134.29,132.34,133.22,8705460.0,0.0,1.0,127.2357316119461,128.2287909806247,126.36680466435232,127.20708566861882,8705460.0
2017-09-19,135.02,135.79,134.35,135.22,4903828.0,0.0,1.0,128.92584226825488,129.66108814698805,128.28608286727922,129.11681522376998,4903828.0
2017-09-18,134.44,135.77,134.11,135.38,5261593.0,0.0,1.0,128.37202069726104,129.64199085143656,128.0569153206611,129.26959358818206,5261593.0
2017-09-15,134.79,135.45,134.18,134.45,15522011.0,0.0,1.0,128.70622336941247,129.33643412261236,128.1237558550914,128.38156934503678,15522011.0
2017-09-14,132.14,134.47,131.99,134.18,6274100.0,0.0,1.0,126.17583170883718,128.4006666405883,126.03260199220087,128.1237558550914,6274100.0
2017-09-13,132.67,133.7467,131.85,132.45,4679486.0,0.0,1.0,126.68191004095225,127.71001294696788,125.89892092334027,126.47183978988562,4679486.0
2017-09-12,133.83,133.88,131.93,132.63,5465190.0,0.0,1.0,127.78955318293994,127.8372964218187,125.97531010554633,126.64371544984922,5465190.0
2017-09-11,131.37,133.34,131.02,133.21,5724233.0,0.0,1.0,125.440585830104,127.3216694419279,125.10638315795255,127.19753702084307,5724233.0
2017-09-08,132.0,132.34,130.87,130.98,4854414.0,0.0,1.0,126.04215063997661,126.36680466435232,124.96315344131621,125.06818856684951,4854414.0
2017-09-07,130.86,132.52,130.25,132.19,3800229.0,0.0,1.0,124.95360479354046,126.53868032431592,124.37113727921935,126.22357494771597,3800229.0
2017-09-06,130.54,131.0,130.21,130.67,5601903.0,0.0,1.0,124.64804806471626,125.08728586240103,124.33294268811633,124.77218048580109,5601903.0
2017-09-05,130.72,131.18,129.72,129.9,5154935.0,0.0,1.0,124.81992372467987,125.25916152236465,123.86505894710429,124.0369346070679,5154935.0
2017-09-01,132.6,132.65,130.935,131.03,3820814.0,0.0,1.0,126.61506950652196,126.66281274540074,125.02521965185862,125.11593180572831,3820814.0
2017-08-31,131.39,132.5,131.25,132.37,7407143.0,0.0,1.0,125.4596831256555,126.5195830287644,125.32600205679493,126.39545060767958,7407143.0
2017-08-30,132.0,132.0,130.9,131.07,5430781.0,0.0,1.0,126.04215063997661,126.04215063997661,124.99179938464349,125.15412639683132,5430781.0
2017-08-29,131.57,132.45,131.3,132.21,3277875.0,0.0,1.0,125.6315587856191,126.47183978988562,125.37374529567371,126.24267224326749,3277875.0
2017-08-28,131.68,132.12,131.49,131.74,5348381.0,0.0,1.0,125.73659391115244,126.15673441328569,125.55516960341308,125.79388579780698,5348381.0
2017-08-25,131.91,132.56,131.62,131.68,4133347.0,0.84,1.0,125.95621280999481,126.57687491541894,125.6793020244979,125.73659391115244,4133347.0
2017-08-24,132.82,133.08,132.27,132.89,5398232.0,0.0,1.0,126.02123757379464,126.26792874808457,125.49939085895059,126.08765442841114,5398232.0
2017-08-23,134.43,134.49,132.65,132.8,5129938.0,0.0,1.0,127.54882522997451,127.60575396250296,125.8599394982974,126.0022613296185,5129938.0
2017-08-22,133.27,134.79,132.9,134.7,4150032.0,0.0,1.0,126.44820306775796,127.89039762514514,126.09714255049923,127.80500452635248,4150032.0
2017-08-21,132.28,133.65,132.1875,133.45,4659963.0,0.0,1.0,125.50887898103866,126.80875170710476,125.42111385172397,126.61898926534327,4659963.0
2017-08-18,132.67,133.78,132.381,132.63,4792761.0,0.0,1.0,125.87891574247352,126.93209729424971,125.6047090141282,125.84096325412123,4792761.0
2017-08-17,134.18,134.74,133.0314,133.04,5741389.0,0.0,1.0,127.31162217777266,127.8429570147048,126.22181647473651,126.22997625973225,5741389.0
2017-08-16,134.08,134.97,133.86,134.17,4469937.0,0.0,1.0,127.21674095689194,128.06118382273047,127.00800227095432,127.30213405568458,4469937.0
2017-08-15,133.85,133.94,133.195,133.38,3931763.0,0.0,1.0,126.99851414886622,127.08390724765889,126.3770421520974,126.55257241072677,3931763.0
2017-08-14,134.2,134.37,132.87,133.48,3041064.0,0.0,1.0,127.33059842194879,127.49189649744606,126.06867818423501,126.64745363160749,3041064.0
2017-08-11,133.64,134.49,132.75,133.1,4270571.0,0.0,1.0,126.79926358501667,127.60575396250296,125.95482071917813,126.2869049922607,4270571.0
2017-08-10,133.04,133.8501,132.37,133.09,5607753.0,0.0,1.0,126.22997625973225,126.99860903008711,125.59427207983133,126.27741687017263,5607753.0
2017-08-09,132.81,133.41,132.365,133.23,6332347.0,0.0,1.0,126.01174945170656,126.58103677699098,125.58952801878729,126.41025057940566,6332347.0
2017-08-08,132.5,132.8,131.4,132.27,5535804.0,0.0,1.0,125.71761766697628,126.0022613296185,124.67392423728818,125.49939085895059,5535804.0
2017-08-07,133.09,133.48,132.51,132.86,3010828.0,0.0,1.0,126.27741687017263,126.64745363160749,125.72710578906435,126.05919006214695,3010828.0
2017-08-04,133.74,134.01,132.8,133.18,3192805.0,0.0,1.0,126.89414480589743,127.1503241022754,126.0022613296185,126.3628099689653,3192805.0
2017-08-03,131.91,133.4,131.51,133.35,4327179.0,0.0,1.0,125.15781846377993,126.57154865490291,124.77829358025699,126.52410804446254,4327179.0
2017-08-02,132.08,132.5,131.5,132.16,4032147.0,0.0,1.0,125.3191165392772,125.71761766697628,124.76880545816891,125.39502151598177,4032147.0
2017-08-01,133.17,133.35,132.28,132.51,3837566.0,0.0,1.0,126.35332184687721,126.52410804446254,125.50887898103866,125.72710578906435,3837566.0
2017-07-31,132.14,133.58,132.1,132.72,5440788.0,0.0,1.0,125.37604527180562,126.74233485248826,125.33809278345333,125.9263563529139,5440788.0
2017-07-28,131.14,131.99,130.52,131.85,4970860.0,0.0,1.0,124.42723306299825,125.23372344048454,123.8389694935377,125.10088973125148,4970860.0
2017-07-27,130.85,131.15,129.5711,130.83,5838110.0,0.0,1.0,124.15207752244412,124.43672118508634,122.93864158860038,124.13310127826799,5838110.0
2017-07-26,131.66,132.24,130.75,130.95,5382182.0,0.0,1.0,124.92061541157808,125.47092649268637,124.0571963015634,124.24695874332485,5382182.0
2017-07-25,133.74,133.8499,131.45,131.88,6262907.0,0.0,1.0,126.89414480589743,126.99841926764535,124.72136484772854,125.12935409751572,6262907.0
2017-07-24,134.99,135.16,132.85,133.01,8306444.0,0.0,1.0,128.08016006690664,128.24145814240387,126.04970194005885,126.20151189346804,8306444.0
2017-07-21,135.33,136.27,135.1,135.31,6773546.0,0.0,1.0,128.40275621790116,129.29463969418006,128.18452940987544,128.38377997372498,6773546.0
2017-07-20,135.73,137.08,135.62,136.57,6088417.0,0.0,1.0,128.78228110142408,130.06317758331403,128.67791175845528,129.57928335682226,6088417.0
2017-07-19,134.84,135.41,134.52,135.21,5503298.0,0.0,1.0,127.93783823558553,128.4786611946057,127.63421832876718,128.28889875284426,5503298.0
2017-07-18,131.62,134.95,131.0801,134.46,10255960.0,0.0,1.0,124.88266292322581,128.04220757855433,124.37039921169068,127.57728959623873,10255960.0
2017-07-17,132.71,132.93,131.75,132.15,4936892.0,0.0,1.0,125.91686823082584,126.12560691676346,125.00600851037076,125.38553339389371,4936892.0
2017-07-14,132.0,133.0,131.74,132.6,4383107.0,0.0,1.0,125.2432115625726,126.19202377137997,124.99652038828269,125.81249888785702,4383107.0
2017-07-13,132.1,132.22,130.99,131.86,4424422.0,0.0,1.0,125.33809278345333,125.45195024851022,124.28491123167717,125.11037785333959,4424422.0
2017-07-12,132.04,132.89,131.77,132.23,5053248.0,0.0,1.0,125.28116405092489,126.08765442841114,125.0249847545469,125.46143837059829,5053248.0
2017-07-11,131.43,131.79,130.48,131.23,3733048.0,0.0,1.0,124.70238860355241,125.04396099872304,123.80101700518539,124.51262616179092,3733048.0
2017-07-10,132.74,132.87,131.23,131.55,4019587.0,0.0,1.0,125.94533259709006,126.06867818423501,124.51262616179092,124.81624606860929,4019587.0
2017-07-07,132.91,133.0,131.69,132.54,4994080.0,0.0,1.0,126.1066306725873,126.19202377137997,124.94907977784231,125.75557015532857,4994080.0
2017-07-06,133.61,133.97,132.405,132.52,4282244.0,0.0,1.0,126.77079921875247,127.11237161392312,125.62748050713958,125.73659391115244,4282244.0
2017-07-05,132.98,134.06,132.42,133.64,4302669.0,0.0,1.0,126.1730475272038,127.19776471271578,125.64171269027167,126.79926358501667,4302669.0
2017-07-03,132.79,133.32,132.65,132.9,2930998.0,0.0,1.0,125.9927732075304,126.49564367819832,125.8599394982974,126.09714255049923,2930998.0
2017-06-30,132.7,133.2,132.28,132.29,5264416.0,0.0,1.0,125.90738010873774,126.38178621314142,125.50887898103866,125.51836710312672,5264416.0
2017-06-29,133.4,133.7276,132.31,132.64,5749952.0,0.0,1.0,126.57154865490291,126.8823795345082,125.53734334730288,125.8504513762093,5749952.0
2017-06-28,135.95,136.2,133.57,133.82,6557766.0,0.0,1.0,128.9910197873617,129.22822283956353,126.73284673040015,126.970049782602,6557766.0
2017-06-27,136.5,136.73,134.99,135.01,6120536.0,0.0,1.0,129.51286650220575,129.73109331023144,128.08016006690664,128.09913631108276,6120536.0
2017-06-26,136.48,136.899,136.2,136.34,5561844.0,0.0,1.0,129.4938902580296,129.8914425735199,129.22822283956353,129.36105654879657,5561844.0
2017-06-23,135.45,136.51,135.32,136.43,9007077.0,0.0,1.0,128.516613682958,129.52235462429383,128.39326809581306,129.44644964758925,9007077.0
2017-06-22,135.45,137.0,135.27,136.05,7311037.0,0.0,1.0,128.516613682958,129.98727260660945,128.3458274853727,129.08590100824244,7311037.0
2017-06-21,134.29,135.11,134.02,134.91,5841053.0,0.0,1.0,127.41599152074146,128.19401753196354,127.15981222436349,128.00425509020204,5841053.0
2017-06-20,133.9,134.755,133.9,134.22,5201174.0,0.0,1.0,127.0459547593066,127.85718919783689,127.0459547593066,127.34957466612495,5201174.0
2017-06-19,134.15,134.68,133.49,134.07,7488549.0,0.0,1.0,127.28315781150845,127.78602828217635,126.65694175369559,127.20725283480384,7488549.0
2017-06-16,133.72,134.605,133.04,134.35,12639630.0,0.0,1.0,126.87516856172127,127.71486736651578,126.22997625973225,127.4729202532699,12639630.0
2017-06-15,132.0,133.35,131.805,133.04,5264996.0,0.0,1.0,125.2432115625726,126.52410804446254,125.05819318185517,126.22997625973225,5264996.0
2017-06-14,132.51,133.56,132.51,132.77,7329276.0,0.0,1.0,125.72710578906435,126.7233586083121,125.72710578906435,125.97379696335427,7329276.0
2017-06-13,131.75,132.73,131.4,132.02,5733817.0,0.0,1.0,125.00600851037076,125.93584447500197,124.67392423728818,125.26218780674876,5733817.0
2017-06-12,131.64,132.04,131.09,131.82,8020853.0,0.0,1.0,124.90163916740194,125.28116405092489,124.3797924525579,125.07242536498727,8020853.0
2017-06-09,130.37,131.7,130.31,131.53,5993031.0,0.0,1.0,123.69664766221659,124.95856789993037,123.63971892968814,124.79726982443313,5993031.0
2017-06-08,131.0,131.4,129.96,130.55,8101669.0,0.0,1.0,124.29439935376523,124.67392423728818,123.30763465660557,123.86743385980192,8101669.0
2017-06-07,131.0,131.48,130.58,130.75,5765471.0,0.0,1.0,124.29439935376523,124.74982921399275,123.89589822606615,124.0571963015634,5765471.0
2017-06-06,130.18,131.33,130.03,130.83,5619093.0,0.0,1.0,123.51637334254319,124.60750738267167,123.37405151122208,124.13310127826799,5619093.0
2017-06-05,129.97,130.7,129.8,130.36,4634663.0,0.0,1.0,123.31712277869364,124.009755691123,123.1558247031964,123.68715954012853,4634663.0
2017-06-02,129.05,130.14,128.83,130.08,6562527.0,0.0,1.0,122.44421554659087,123.47842085419089,122.23547686065325,123.42149212166247,6562527.0
2017-06-01,128.32,128.78,128.12,128.78,5790899.0,0.0,1.0,121.75158263416148,122.18803625021287,121.56182019240002,122.18803625021287,5790899.0
2017-05-31,127.35,128.8,127.35,128.25,8813511.0,0.0,1.0,120.83123479161833,122.20701249438903,120.83123479161833,121.68516577954497,8813511.0
2017-05-30,126.7,127.3901,126.19,127.11,3665353.0,0.0,1.0,120.21450685589355,120.86928216119152,119.73061262940179,120.60351986150457,3665353.0
2017-05-26,127.23,127.67,126.83,126.92,4005234.0,0.0,1.0,120.71737732656146,121.1348546984367,120.3378524430385,120.42324554183116,4005234.0
2017-05-25,126.74,127.62,126.33,127.53,5291963.0,0.84,1.0,120.25245934424584,121.08741408799634,119.86344633863482,121.00202098920366,5291963.0
2017-05-24,127.79,128.0,127.29,127.51,3967685.0,0.0,1.0,120.45531091540342,120.65325766626212,119.98400912764458,120.19138191425847,3967685.0
2017-05-23,127.31,128.15,127.31,127.52,3973025.0,0.0,1.0,120.00286119915494,120.79464820258978,120.00286119915494,120.20080795001364,3973025.0
2017-05-22,126.63,127.65,126.63,127.26,4858159.0,0.0,1.0,119.3618907678029,120.32334641483094,119.3618907678029,119.95573102037905,4858159.0
2017-05-19,127.03,127.39,126.44,127.0,6957196.0,0.0,1.0,119.73893219800998,120.07826948519634,119.18279608845455,119.71065409074444,6957196.0
2017-05-18,126.46,127.87,125.96,126.97,6571254.0,0.0,1.0,119.2016481599649,120.53071920144482,118.73034637220606,119.68237598347892,6571254.0
2017-05-17,126.6,127.89,126.45,126.67,6480802.0,0.0,1.0,119.33361266053737,120.54957127295518,119.19222212420974,119.39959491082362,6480802.0
2017-05-16,127.34,128.37,127.06,127.77,7233801.0,0.0,1.0,120.03113930642046,121.00202098920366,119.76721030527551,120.43645884389305,7233801.0
2017-05-15,124.41,127.36,124.33,126.99,9819371.0,0.0,1.0,117.26931083015367,120.04999137793081,117.19390254411226,119.70122805498927,9819371.0
2017-05-12,123.11,124.1,123.01,123.64,4097060.0,0.0,1.0,116.0439261819807,116.97710372174319,115.94966582442893,116.54350607700506,4097060.0
2017-05-11,122.5,123.21,122.34,123.2,4095893.0,0.0,1.0,115.46893800091492,116.13818653953246,115.3181214288321,116.1287605037773,4095893.0
2017-05-10,122.91,123.055,122.38,122.81,4237412.0,0.0,1.0,115.85540546687716,115.99208298532723,115.35582557185279,115.7611451093254,4237412.0
2017-05-09,123.23,123.47,122.88,123.21,3762488.0,0.0,1.0,116.15703861104282,116.38326346916706,115.82712735961164,116.13818653953246,3762488.0
2017-05-08,123.53,123.8,123.02,123.25,3609058.0,0.0,1.0,116.43981968369812,116.6943226490879,115.9590918601841,116.17589068255317,3609058.0
2017-05-05,123.8,123.8,122.86,123.51,4139755.0,0.0,1.0,116.6943226490879,116.6943226490879,115.80827528810129,116.42096761218778,4139755.0
2017-05-04,123.69,123.95,123.23,123.95,3753201.0,0.0,1.0,116.59063625578095,116.83571318541554,116.15703861104282,116.83571318541554,3753201.0
2017-05-03,123.59,123.7,123.04,123.33,3736331.0,0.0,1.0,116.49637589822919,116.60006229153613,115.97794393169447,116.25129896859458,3736331.0
2017-05-02,123.52,123.74,122.89,123.7,4881641.0,0.0,1.0,116.43039364794295,116.63776643455682,115.83655339536682,116.60006229153613,4881641.0
2017-05-01,123.4,123.775,123.0,123.34,4556360.0,0.0,1.0,116.31728121888084,116.67075755969996,115.94023978867375,116.26072500434977,4556360.0
2017-04-28,123.85,123.9,123.13,123.47,4381766.0,0.0,1.0,116.74145282786377,116.78858300663967,116.06277825349105,116.38326346916706,4381766.0
2017-04-27,123.58,124.3057,123.4,123.74,4225165.0,0.0,1.0,116.486949862474,117.17099727722719,116.31728121888084,116.63776643455682,4225165.0
2017-04-26,123.79,124.26,123.48,123.51,5021839.0,0.0,1.0,116.68489661333273,117.12792029382602,116.39268950492225,116.42096761218778,5021839.0
2017-04-25,123.34,123.745,123.01,123.43,5089987.0,0.0,1.0,116.26072500434977,116.64247945243443,115.94966582442893,116.34555932614636,5089987.0
2017-04-24,122.52,123.21,122.15,122.89,5679021.0,0.0,1.0,115.48779007242527,116.13818653953246,115.13902674948375,115.83655339536682,5679021.0
2017-04-21,121.78,122.04,121.54,121.76,6021721.0,0.0,1.0,114.7902634265422,115.0353403561768,114.56403856841796,114.77141135503184,6021721.0
2017-04-20,121.86,122.15,121.35,121.87,6330136.0,0.0,1.0,114.8656717125836,115.13902674948375,114.38494388906959,114.87509774833879,6330136.0
2017-04-19,122.1,122.28,121.11,121.37,6993098.0,0.0,1.0,115.09189657070785,115.26156521430103,114.15871903094535,114.40379596057996,6993098.0
2017-04-18,123.18,123.37,120.95,121.82,13485682.0,0.0,1.0,116.10990843226695,116.2890031116153,114.00790245886253,114.8279675695629,13485682.0
2017-04-17,125.02,125.81,124.93,125.72,5367465.0,0.0,1.0,117.84429901121945,118.58895583587842,117.75946468942287,118.50412151408183,5367465.0
2017-04-13,125.13,125.65,124.96,124.99,5396539.0,0.0,1.0,117.94798540452639,118.43813926379559,117.78774279668839,117.81602090395393,5396539.0
2017-04-12,124.54,125.46,124.36,125.4,5556604.0,0.0,1.0,117.39184929497098,118.25904458444722,117.2221806513778,118.20248836991618,5556604.0
2017-04-11,124.26,124.79,123.95,124.22,4161540.0,0.0,1.0,117.12792029382602,117.62750018885039,116.83571318541554,117.09021615080532,4161540.0
2017-04-10,124.87,124.95,124.23,124.34,4594234.0,0.0,1.0,117.70290847489181,117.77831676093322,117.0996421865605,117.20332857986745,4594234.0
2017-04-07,125.12,125.47,124.83,124.92,3615126.0,0.0,1.0,117.93855936877122,118.26847062020241,117.6652043318711,117.75003865366769,3615126.0
